id,mental_time,pointing_time,typing_time,date
0,,,0.6757907,20/02/2021 17:15:04
0,0.2681845,,,20/02/2021 17:15:04
0,,0.7912272,,20/02/2021 17:15:05
0,0.331678,,,20/02/2021 17:15:06
0,,0.8010968,,20/02/2021 17:15:07
0,1.175966,,,20/02/2021 17:15:35
0,,0.953766,,20/02/2021 17:15:36
0,0.2438814,,,20/02/2021 17:15:36
0,0.4320527,,,20/02/2021 17:16:22
0,,0.9511203,,20/02/2021 17:16:23
0,,0.6112522,,20/02/2021 17:16:24
0,1.647349,,,20/02/2021 17:16:51
0,,0.4955351,,20/02/2021 17:16:52
0,,0.107946,,20/02/2021 17:16:52
0,1.212211,,,20/02/2021 17:17:19
0,,0.1476783,,20/02/2021 17:17:19
0,,0.1606807,,20/02/2021 17:17:20
0,1.188201,,,20/02/2021 17:17:46
0,,0.4796814,,20/02/2021 17:17:46
0,0.5241083,,,20/02/2021 17:17:47
0,,0.5716349,,20/02/2021 17:17:48
1,,,0.6917701,20/02/2021 17:18:13
1,0.5640877,,,20/02/2021 17:18:14
1,,0.2270211,,20/02/2021 17:18:14
1,,0.005566861,,20/02/2021 17:18:15
1,0.7285299,,,20/02/2021 17:18:15
1,,0.7535215,,20/02/2021 17:18:16
1,,0.50119,,20/02/2021 17:18:17
1,,0.208147,,20/02/2021 17:18:18
1,,0.895434,,20/02/2021 17:18:19
1,1.293965,,,20/02/2021 17:18:48
1,,0.5286174,,20/02/2021 17:18:48
1,,0.4368242,,20/02/2021 17:18:49
1,,,,20/02/2021 17:18:50
1,,0.7016802,,20/02/2021 17:18:51
1,,0.2302539,,20/02/2021 17:18:52
1,,0.241259,,20/02/2021 17:18:53
1,0.4230413,,,20/02/2021 17:18:54
1,,0.01574252,,20/02/2021 17:18:54
1,,0.4124186,,20/02/2021 17:18:54
0,0.5319326,,,20/02/2021 17:24:55
0,1.436203,,,20/02/2021 17:25:22
0,,0.5722271,,20/02/2021 17:25:23
0,1.224149,,,20/02/2021 17:25:49
0,,0.2202185,,20/02/2021 17:25:49
0,1.115636,,,20/02/2021 17:26:16
0,0.2278713,,,20/02/2021 17:26:16
2,,,0.3187154,20/02/2021 17:27:33
2,0.3477698,,,20/02/2021 17:27:34
2,,0.3035302,,20/02/2021 17:27:34
2,0.2152532,,,20/02/2021 17:27:35
2,1.344077,,,20/02/2021 17:28:03
2,,0.2287495,,20/02/2021 17:28:03
2,0.2282644,,,20/02/2021 17:28:05
2,0.5933092,,,20/02/2021 17:29:09
2,,0.2221491,,20/02/2021 17:29:09
2,1.016019,,,20/02/2021 17:29:27
2,1.120064,,,20/02/2021 17:29:37
2,0.9438879,,,20/02/2021 17:29:44
2,,0.3547477,,20/02/2021 17:29:44
2,1.459901,,,20/02/2021 17:30:13
0,0.2278004,,,20/02/2021 17:43:59
0,,0.9200164,,20/02/2021 17:44:00
0,,0.5057833,,20/02/2021 17:44:00
0,,0.2461142,,20/02/2021 17:44:01
0,1.216294,,,20/02/2021 17:44:27
0,,1.001076,,20/02/2021 17:44:28
3,,,1.335167,20/02/2021 18:20:35
3,0.2679417,,,20/02/2021 18:20:35
3,0.2039898,,,20/02/2021 18:20:37
3,1.336315,,,20/02/2021 18:21:06
3,0.2006767,,,20/02/2021 18:21:06
4,,,0.5185479,20/02/2021 18:23:16
4,0.5199079,,,20/02/2021 18:23:16
4,0.6456453,,,20/02/2021 18:23:18
4,1.344518,,,20/02/2021 18:23:46
4,0.1837749,,,20/02/2021 18:23:47
0,0.7121695,,,20/02/2021 18:41:36
0,,0.6181393,,20/02/2021 18:41:37
0,,2.612242,,20/02/2021 18:41:40
0,0.7843632,,,20/02/2021 18:41:41
0,,0.5245606,,20/02/2021 18:41:41
0,,0.332566,,20/02/2021 18:41:42
0,,0.3785728,,20/02/2021 18:41:43
0,,,,20/02/2021 18:41:43
0,,0.4129359,,20/02/2021 18:41:44
0,,0.03290681,,20/02/2021 18:41:44
0,0.2760564,,,20/02/2021 18:41:45
1,0.1878476,,,20/02/2021 18:54:05
1,,0.2203678,,20/02/2021 18:54:05
1,0.1952062,,,20/02/2021 18:54:06
1,,0.1965341,,20/02/2021 18:54:06
1,,0.1195671,,20/02/2021 18:54:06
1,,0.1808275,,20/02/2021 18:54:07
1,,0.1523409,,20/02/2021 18:54:08
1,1.218164,,,20/02/2021 18:54:10
1,,0.3310671,,20/02/2021 18:54:11
1,,0.3490223,,20/02/2021 18:54:12
1,,0.2575044,,20/02/2021 18:54:12
1,0.1833052,,,20/02/2021 18:59:04
1,0.6675855,,,20/02/2021 18:59:06
1,,0.8139288,,20/02/2021 18:59:07
1,0.5917718,,,20/02/2021 18:59:08
1,,1.104797,,20/02/2021 18:59:10
1,0.3154316,,,20/02/2021 19:05:11
1,,0.7660436,,20/02/2021 19:05:12
1,,0.02989099,,20/02/2021 19:05:13
1,,0.2558826,,20/02/2021 19:05:15
1,,0.1257999,,20/02/2021 19:05:15
1,,0.6381381,,20/02/2021 19:05:18
1,0.9315455,,,20/02/2021 19:09:44
1,,0.8384804,,20/02/2021 19:09:45
1,0.3354891,,,20/02/2021 19:09:48
1,,0.6873202,,20/02/2021 19:09:49
1,,0.20317,,20/02/2021 19:09:50
2,0.7360043,,,20/02/2021 19:10:15
2,,0.5321431,,20/02/2021 19:10:16
2,,0.2077651,,20/02/2021 19:10:16
2,0.4751589,,,20/02/2021 19:10:17
2,,0.6634514,,20/02/2021 19:10:18
2,,2.415561,,20/02/2021 19:10:20
2,,0.556897,,20/02/2021 19:10:21
2,,2.052163,,20/02/2021 19:10:25
2,,0.1557675,,20/02/2021 19:10:26
2,,0.1330754,,20/02/2021 19:10:27
2,,0.7499753,,20/02/2021 19:10:28
2,0.200295,,,20/02/2021 19:10:29
2,,0.2993307,,20/02/2021 19:10:29
2,,0.1184579,,20/02/2021 19:10:29
2,,0.1624328,,20/02/2021 19:10:34
2,,0.1924769,,20/02/2021 19:10:35
2,,0.2752829,,20/02/2021 19:11:10
1,0.3683825,,,20/02/2021 19:15:05
1,,1.06126,,20/02/2021 19:15:06
1,,2.249222,,20/02/2021 19:15:08
1,,0.3396901,,20/02/2021 19:15:10
1,,0.1740064,,20/02/2021 19:15:10
1,,0.01673848,,20/02/2021 19:15:10
1,0.4921666,,,20/02/2021 19:15:11
1,,,,20/02/2021 19:15:11
1,,0.2262863,,20/02/2021 19:15:11
1,,0.1101714,,20/02/2021 19:15:14
1,,0.4603294,,20/02/2021 19:15:14
1,,0.6667224,,20/02/2021 19:17:35
1,,0.02934255,,20/02/2021 19:17:35
1,,0.1776753,,20/02/2021 19:17:36
1,,0.1340536,,20/02/2021 19:17:36
1,,0.4509245,,20/02/2021 19:17:41
1,,0.982118,,20/02/2021 19:17:49
1,,1.305352,,20/02/2021 19:17:51
1,0.8077894,,,20/02/2021 19:17:52
1,0.1274023,,,20/02/2021 19:17:53
1,,0.4705866,,20/02/2021 19:17:53
1,0.3000453,,,20/02/2021 19:17:54
1,,0.2515718,,20/02/2021 19:17:54
1,,0.1820789,,20/02/2021 19:17:55
1,,0.432865,,20/02/2021 19:17:57
4,0.4076283,,,20/02/2021 19:17:58
4,0.0882535,,,20/02/2021 19:17:59
4,,0.06149461,,20/02/2021 19:17:59
4,,0.06430777,,20/02/2021 19:17:59
4,,0.3967915,,20/02/2021 19:18:00
4,,0.1048802,,20/02/2021 19:18:01
4,,0.1784939,,20/02/2021 19:18:01
4,,0.08718362,,20/02/2021 19:18:03
4,0.5321079,,,20/02/2021 19:18:05
4,,0.6568556,,20/02/2021 19:18:06
4,0.5239612,,,20/02/2021 19:18:07
4,,0.6380612,,20/02/2021 19:18:08
4,0.415969,,,20/02/2021 19:18:08
4,,1.534184,,20/02/2021 19:18:10
4,,1.486068,,20/02/2021 19:18:12
4,,0.5322054,,20/02/2021 19:18:12
0,0.5719087,,,20/02/2021 19:19:26
0,,0.4595277,,20/02/2021 19:19:27
0,1.368508,,,20/02/2021 19:19:53
0,,0.1488354,,20/02/2021 19:19:53
0,,0.1461501,,20/02/2021 19:19:54
0,,0.2011628,,20/02/2021 19:19:55
0,,0.1105296,,20/02/2021 19:19:56
0,,1.112189,,20/02/2021 19:19:58
0,0.5317741,,,20/02/2021 19:19:59
0,,0.5318869,,20/02/2021 19:20:00
0,,0.2954827,,20/02/2021 19:20:00
0,0.07931937,,,20/02/2021 19:20:02
0,,1.298299,,20/02/2021 19:20:03
0,,0.09162553,,20/02/2021 19:20:03
0,,0.08769308,,20/02/2021 19:20:04
0,,,,20/02/2021 19:20:05
0,,0.7163857,,20/02/2021 19:20:07
0,0.2603601,,,20/02/2021 19:20:07
0,,0.4046384,,20/02/2021 19:20:08
0,,0.2165677,,20/02/2021 19:20:08
0,0.5517688,,,20/02/2021 23:15:29
0,,0.7855647,,20/02/2021 23:15:30
0,,1.114716,,20/02/2021 23:15:33
0,,0.2927103,,20/02/2021 23:15:34
0,0.8954709,,,20/02/2021 23:16:28
0,,0.1290302,,20/02/2021 23:16:29
0,2.068925,,,20/02/2021 23:17:13
0,,1.766062,,20/02/2021 23:17:15
0,,0.256472,,20/02/2021 23:17:17
0,,0.2298424,,20/02/2021 23:17:18
0,4.942713,,,20/02/2021 23:17:49
0,,0.1195487,,20/02/2021 23:17:49
0,,1.772781,,20/02/2021 23:17:53
0,,0.2110572,,20/02/2021 23:17:54
0,,,,20/02/2021 23:17:57
0,,0.09890842,,20/02/2021 23:17:58
0,,6.315293,,20/02/2021 23:18:05
0,,1.066779,,20/02/2021 23:18:07
0,,0.9905614,,20/02/2021 23:18:19
0,,,,20/02/2021 23:18:21
0,,0.4405253,,20/02/2021 23:18:28
0,,0.6916461,,20/02/2021 23:18:36
0,1.020412,,,21/02/2021 00:05:04
0,,0.5472436,,21/02/2021 00:05:05
0,,0.3163454,,21/02/2021 00:05:06
0,,1.148037,,21/02/2021 00:05:09
0,5.052232,,,21/02/2021 00:05:40
0,,0.1585188,,21/02/2021 00:05:41
0,0.5153669,,,21/02/2021 00:05:41
0,,0.1684028,,21/02/2021 00:05:42
0,2.487583,,,21/02/2021 00:05:45
0,0.5395958,,,21/02/2021 00:05:46
0,,0.1343077,,21/02/2021 00:05:46
0,,0.1168255,,21/02/2021 00:05:47
0,,0.1686963,,21/02/2021 00:05:48
0,,0.6663617,,21/02/2021 00:05:50
1,0.9602402,,,21/02/2021 00:05:55
1,,0.5076616,,21/02/2021 00:05:56
1,,0.1601836,,21/02/2021 00:05:58
1,,0.82071,,21/02/2021 00:06:00
1,1.856291,,,21/02/2021 00:06:49
1,,1.009342,,21/02/2021 00:06:51
1,0.6206359,,,21/02/2021 00:06:53
1,1.008424,,,21/02/2021 00:06:55
1,0.2965733,,,21/02/2021 00:06:58
1,,0.3923679,,21/02/2021 00:06:58
1,,1.632315,,21/02/2021 00:07:00
2,0.9754083,,,21/02/2021 00:07:03
2,,0.5170102,,21/02/2021 00:07:04
2,,0.4485459,,21/02/2021 00:07:05
2,,0.1855517,,21/02/2021 00:07:06
2,10.51627,,,21/02/2021 00:07:22
2,,0.3682309,,21/02/2021 00:07:23
2,,0.06057375,,21/02/2021 00:07:24
2,0.5142215,,,21/02/2021 00:07:51
2,,2.599997,,21/02/2021 00:07:54
2,,1.00312,,21/02/2021 00:07:58
2,,1.358908,,21/02/2021 00:09:52
2,,0.5222555,,21/02/2021 00:09:54
5,,,1.59418,21/02/2021 15:45:41
5,0.3285665,,,21/02/2021 15:45:41
5,,0.3121612,,21/02/2021 15:45:41
5,,0.08641602,,21/02/2021 15:45:43
5,,0.2933574,,21/02/2021 15:45:44
5,0.4879331,,,21/02/2021 15:45:44
5,,0.7104653,,21/02/2021 15:45:45
5,,,,21/02/2021 15:45:45
5,4.604426,,,21/02/2021 15:46:17
5,,1.050414,,21/02/2021 15:46:18
5,2.092417,,,21/02/2021 15:46:20
5,,0.6545553,,21/02/2021 15:46:21
5,,0.6359394,,21/02/2021 15:46:22
6,,,1.920629,21/02/2021 15:47:23
6,0.6001743,,,21/02/2021 15:47:23
6,,0.6249029,,21/02/2021 15:47:24
6,0.6114389,,,21/02/2021 15:47:25
6,,0.1770557,,21/02/2021 15:47:25
6,,0.03998529,,21/02/2021 15:47:26
6,,0.4354333,,21/02/2021 15:47:26
6,,0.05451022,,21/02/2021 15:47:27
6,,0.304392,,21/02/2021 15:47:27
6,,0.19373,,21/02/2021 15:47:28
6,,0.3910639,,21/02/2021 15:47:28
6,2.572153,,,21/02/2021 15:47:57
6,,0.3453293,,21/02/2021 15:47:58
6,0.07274976,,,21/02/2021 15:47:58
6,,0.007526473,,21/02/2021 15:47:58
6,,0.2488471,,21/02/2021 15:47:59
6,,1.39813,,21/02/2021 15:48:01
7,,,1.357863,21/02/2021 15:49:08
7,0.7476013,,,21/02/2021 15:49:09
7,,0.186584,,21/02/2021 15:49:09
7,0.2917354,,,21/02/2021 15:49:11
7,,0.1654574,,21/02/2021 15:49:11
7,,0.2713289,,21/02/2021 15:49:12
7,,0.3414563,,21/02/2021 15:49:12
7,,0.01772636,,21/02/2021 15:49:12
7,,0.03847488,,21/02/2021 15:49:13
7,2.560149,,,21/02/2021 15:49:42
7,0.3245384,,,21/02/2021 15:49:43
7,,0.1891776,,21/02/2021 15:49:43
7,,0.5776246,,21/02/2021 15:49:44
8,,,3.132004,21/02/2021 15:51:07
8,0.5232933,,,21/02/2021 15:51:07
8,,0.2141066,,21/02/2021 15:51:08
8,,0.1460143,,21/02/2021 15:51:08
8,,0.1110451,,21/02/2021 15:51:08
8,0.7274446,,,21/02/2021 15:51:14
8,,0.8651021,,21/02/2021 15:51:15
8,7.50412,,,21/02/2021 15:51:49
8,,0.1286316,,21/02/2021 15:51:50
8,0.487481,,,21/02/2021 15:51:50
8,,0.09200776,,21/02/2021 15:51:51
8,,0.08511057,,21/02/2021 15:51:51
8,,0.3252034,,21/02/2021 15:51:52
2,0.2279864,,,21/02/2021 15:53:08
2,,0.4134013,,21/02/2021 15:53:08
2,,0.467932,,21/02/2021 15:53:09
2,,0.2703356,,21/02/2021 15:53:12
2,14.12824,,,21/02/2021 15:53:37
2,,,,21/02/2021 15:53:37
2,,1.268978,,21/02/2021 15:53:38
2,,0.9647447,,21/02/2021 15:53:39
2,0.3160369,,,21/02/2021 15:53:40
2,,0.2140754,,21/02/2021 15:53:41
2,,0.5225617,,21/02/2021 15:53:42
2,0.528204,,,21/02/2021 15:55:03
2,0.3920046,,,21/02/2021 15:55:12
2,,0.1600541,,21/02/2021 15:55:13
2,,0.1537078,,21/02/2021 15:55:13
2,,0.09770695,,21/02/2021 15:55:30
2,,0.2604614,,21/02/2021 15:55:31
2,,0.3556869,,21/02/2021 15:55:32
2,0.3797899,,,21/02/2021 15:55:32
2,,0.3651002,,21/02/2021 15:55:33
2,,0.04285968,,21/02/2021 15:55:37
2,0.9325585,,,21/02/2021 15:55:39
2,,0.2378555,,21/02/2021 15:55:40
2,,0.01451816,,21/02/2021 15:55:40
2,,0.4151727,,21/02/2021 15:55:40
2,,0.03937523,,21/02/2021 15:55:41
2,,0.06497278,,21/02/2021 15:55:43
2,,0.1508466,,21/02/2021 15:55:43
2,0.06886941,,,21/02/2021 15:55:44
2,,,,21/02/2021 15:55:44
2,,0.3114897,,21/02/2021 15:55:44
2,,0.3630884,,21/02/2021 15:55:45
2,,0.1844702,,21/02/2021 15:55:45
2,,0.3750791,,21/02/2021 15:55:46
2,,0.09249264,,21/02/2021 15:55:47
2,1.135364,,,21/02/2021 15:55:59
2,1.192304,,,21/02/2021 15:56:09
2,,0.4552058,,21/02/2021 15:56:10
2,,0.1817368,,21/02/2021 15:56:14
2,0.323755,,,21/02/2021 15:56:23
2,0.3553587,,,21/02/2021 15:56:24
2,0.05990248,,,21/02/2021 15:56:25
2,,,,21/02/2021 15:56:26
2,,0.2934178,,21/02/2021 15:56:29
2,0.2803424,,,21/02/2021 15:56:32
2,,0.2476729,,21/02/2021 15:56:33
2,,0.09857208,,21/02/2021 15:56:34
2,,,,21/02/2021 15:56:37
5,0.7444764,,,21/02/2021 15:56:45
5,,0.3041054,,21/02/2021 15:56:45
5,11.0563,,,21/02/2021 15:57:21
5,,0.6219823,,21/02/2021 15:57:22
5,4.489192,,,21/02/2021 15:57:46
5,,0.4590772,,21/02/2021 15:57:47
5,,0.2263552,,21/02/2021 15:57:50
5,,0.02808191,,21/02/2021 15:57:51
5,3.424232,,,21/02/2021 15:58:19
5,,0.2922145,,21/02/2021 15:58:20
5,,0.422067,,21/02/2021 15:58:20
5,3.667584,,,21/02/2021 15:58:45
5,,0.0135664,,21/02/2021 15:58:45
5,3.124146,,,21/02/2021 15:59:09
5,,0.05920965,,21/02/2021 15:59:10
5,,0.1514629,,21/02/2021 15:59:10
5,,0.001882356,,21/02/2021 15:59:10
5,,0.1958088,,21/02/2021 15:59:11
5,,0.2898856,,21/02/2021 15:59:11
5,0.3914461,,,21/02/2021 15:59:12
5,,0.8213664,,21/02/2021 15:59:13
5,,0.6655239,,21/02/2021 15:59:14
2,0.420341,,,21/02/2021 20:46:46
2,,0.4941532,,21/02/2021 20:46:47
2,,1.748146,,21/02/2021 20:46:49
2,,0.04324464,,21/02/2021 20:46:50
2,1.292184,,,21/02/2021 20:47:39
2,0.2124146,,,21/02/2021 20:47:40
2,,0.7785909,,21/02/2021 20:47:41
0,0.08734321,,,21/02/2021 20:48:34
0,,0.05483419,,21/02/2021 20:48:35
0,,0.2388173,,21/02/2021 20:48:35
0,,0.1294205,,21/02/2021 20:48:36
0,2.283708,,,21/02/2021 20:49:04
0,,0.08193772,,21/02/2021 20:49:05
0,,0.1289084,,21/02/2021 20:49:05
0,2.148104,,,21/02/2021 20:49:08
0,,0.2523153,,21/02/2021 20:49:08
0,,0.227979,,21/02/2021 20:49:09
0,,0.2549226,,21/02/2021 20:49:09
0,1.196927,,,21/02/2021 20:49:11
0,0.08946013,,,21/02/2021 20:49:11
0,,0.08224999,,21/02/2021 20:49:11
0,,0.1479005,,21/02/2021 20:49:12
0,,0.2204391,,21/02/2021 20:49:12
0,,0.04365614,,21/02/2021 20:49:14
0,,0.03244795,,21/02/2021 20:49:15
0,,0.6906776,,21/02/2021 20:49:21
0,,0.4996315,,21/02/2021 20:49:22
0,0.2158714,,,21/02/2021 20:49:22
0,,0.613019,,21/02/2021 20:49:23
0,,0.4780836,,21/02/2021 20:49:24
0,,0.3260462,,21/02/2021 20:49:24
0,1.252416,,,21/02/2021 20:49:33
0,,0.1540956,,21/02/2021 20:49:34
0,1.592017,,,21/02/2021 20:50:37
0,1.556071,,,21/02/2021 20:51:04
0,1.147909,,,21/02/2021 20:51:10
0,1.069011,,,21/02/2021 20:51:36
0,,0.339432,,21/02/2021 20:51:36
0,1.34777,,,21/02/2021 20:53:18
0,,0.1601984,,21/02/2021 20:53:18
0,0.2729589,,,21/02/2021 20:53:19
0,,0.2442572,,21/02/2021 20:53:19
